WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_iota.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_electric/control_panel_012_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gibs/props_office/books_1_gib5.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/hardcase_02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr06.vmdl_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
CompileScript failed, script not found: scripts/vscripts/animation\aperture_camera\aperture_camera.lua
CModelVScriptCompile::Init: failed to run Animation Group script: animation\aperture_camera\aperture_camera.lua
 - Next resource references external resource 02EC1EFD4B6E461B (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model371.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model371.vmdl:
 - Next resource references external resource 760650C38F14568A (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model371_0.vmesh)
 - Next resource references external resource 760650C38F14568A (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model371_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model371_0.vmesh:
 - Next resource references external resource D9A557F30D553BF7 (materials/models/industrial/gun_rack_arm.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model371_0.vmesh_c
 - Next resource references external resource 760650C38F14568A (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model371_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model371.vmdl_c
 - Next resource references external resource FB8CF447EFA44281 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372.vmdl:
 - Next resource references external resource FB8EC6A35694E7E7 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_0.vmesh)
 - Next resource references external resource FB8EC6A35694E7E7 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_0.vmesh:
 - Next resource references external resource 79B9ECD9B2B7EBF2 (materials/models/ivip/alton/lam1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_0.vmesh_c
 - Next resource references external resource 102AD3C290B51FFB (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_1.vmesh)
 - Next resource references external resource 102AD3C290B51FFB (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_1.vmesh:
 - Next resource references external resource 916B4743ACD4302A (materials/models/ivip/alton/ocynk.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_1.vmesh_c
 - Next resource references external resource 712095A9ACF267EB (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_2.vmesh)
 - Next resource references external resource 712095A9ACF267EB (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_2.vmesh:
 - Next resource references external resource 916B4743ACD4302A (materials/models/ivip/alton/ocynk.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_2.vmesh_c
 - Next resource references external resource 5FD91B5ED062C19E (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_3.vmesh)
 - Next resource references external resource 5FD91B5ED062C19E (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_3.vmesh:
 - Next resource references external resource 7A2CD77DB3CB1D7D (materials/models/ivip/alton/cone.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_3.vmesh_c
 - Next resource references external resource 36C30F37DE5E494A (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_4.vmesh)
 - Next resource references external resource 36C30F37DE5E494A (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_4.vmesh:
 - Next resource references external resource 846AA0AE5C159CAD (materials/models/ivip/alton/foam.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_4.vmesh_c
 - Next resource references external resource 1DCD46A2E4E160D8 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_5.vmesh)
 - Next resource references external resource 1DCD46A2E4E160D8 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_5.vmesh:
 - Next resource references external resource 846AA0AE5C159CAD (materials/models/ivip/alton/foam.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_5.vmesh_c
 - Next resource references external resource 108EEC6CFFAE416B (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_6.vmesh)
 - Next resource references external resource 108EEC6CFFAE416B (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_6.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_6.vmesh:
 - Next resource references external resource 901CB33AD4FCB249 (materials/models/ivip/alton/chr.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_6.vmesh_c
 - Next resource references external resource D6B141630EF8093E (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_7.vmesh)
 - Next resource references external resource D6B141630EF8093E (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_7.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_7.vmesh:
 - Next resource references external resource 901CB33AD4FCB249 (materials/models/ivip/alton/chr.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_7.vmesh_c
 - Next resource references external resource 4C48D600C64DF3BD (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_8.vmesh)
 - Next resource references external resource 4C48D600C64DF3BD (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_8.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_8.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_8.vmesh_c
 - Next resource references external resource 0D0FF2E7616A0541 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_9.vmesh)
 - Next resource references external resource 0D0FF2E7616A0541 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_9.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_9.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_9.vmesh_c
 - Next resource references external resource 3E95EDD2E9250E42 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_10.vmesh)
 - Next resource references external resource 3E95EDD2E9250E42 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_10.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_10.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_10.vmesh_c
 - Next resource references external resource 5479F035273DECDC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_11.vmesh)
 - Next resource references external resource 5479F035273DECDC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_11.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_11.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_11.vmesh_c
 - Next resource references external resource 7B2EF69DF63F1ACC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_12.vmesh)
 - Next resource references external resource 7B2EF69DF63F1ACC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_12.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_12.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_12.vmesh_c
 - Next resource references external resource 339101ABF2BACE66 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_13.vmesh)
 - Next resource references external resource 339101ABF2BACE66 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_13.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_13.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_13.vmesh_c
 - Next resource references external resource 38606107898375BF (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_14.vmesh)
 - Next resource references external resource 38606107898375BF (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_14.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_14.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_14.vmesh_c
 - Next resource references external resource 740A0349E3119E5F (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_15.vmesh)
 - Next resource references external resource 740A0349E3119E5F (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_15.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_15.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_15.vmesh_c
 - Next resource references external resource EDE2FE9E884AC00E (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_16.vmesh)
 - Next resource references external resource EDE2FE9E884AC00E (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_16.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_16.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_16.vmesh_c
 - Next resource references external resource 9049BAEE80C48409 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_17.vmesh)
 - Next resource references external resource 9049BAEE80C48409 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_17.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_17.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_17.vmesh_c
 - Next resource references external resource D17D716A2894EA44 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_18.vmesh)
 - Next resource references external resource D17D716A2894EA44 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_18.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_18.vmesh:
 - Next resource references external resource 5C54F930EACF55A0 (materials/models/ivip/alton/alton.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_18.vmesh_c
 - Next resource references external resource CDBB743BFA284293 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_19.vmesh)
 - Next resource references external resource CDBB743BFA284293 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_19.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_19.vmesh:
 - Next resource references external resource F7EA34EEA7B24193 (materials/models/ivip/alton/plast1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_19.vmesh_c
 - Next resource references external resource 0FFEFF477EE901B2 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_20.vmesh)
 - Next resource references external resource 0FFEFF477EE901B2 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_20.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_20.vmesh:
 - Next resource references external resource 79B9ECD9B2B7EBF2 (materials/models/ivip/alton/lam1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_20.vmesh_c
 - Next resource references external resource 5B2EEAFEDF7188A6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_21.vmesh)
 - Next resource references external resource 5B2EEAFEDF7188A6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_21.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_21.vmesh:
 - Next resource references external resource B666DE20CBC89E8C (materials/models/ivip/alton/scr.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_21.vmesh_c
 - Next resource references external resource 2C50BF2493F1EE65 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_22.vmesh)
 - Next resource references external resource 2C50BF2493F1EE65 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_22.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_22.vmesh:
 - Next resource references external resource F7EA34EEA7B24193 (materials/models/ivip/alton/plast1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_22.vmesh_c
 - Next resource references external resource 7539202322909989 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_23.vmesh)
 - Next resource references external resource 7539202322909989 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_23.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_23.vmesh:
 - Next resource references external resource FD81BD2C877F9BFD (materials/models/ivip/alton/no_material.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_23.vmesh_c
 - Next resource references external resource F80E5934B3408BD3 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_24.vmesh)
 - Next resource references external resource F80E5934B3408BD3 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_24.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_24.vmesh:
 - Next resource references external resource 104C0B6938180627 (materials/models/ivip/alton/lam2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model372_24.vmesh_c
 - Next resource references external resource A35A7EAF0E6E9499 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_25.vmesh)
 - Next resource references external resource A35A7EAF0E6E9499 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_25.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model372_25.vmesh:
